Product Price,# of Reviews Published
13.99,9
13.99,1
13.99,7
13.99,6
13.99,8
13.99,7
13.99,25
13.99,8
13.99,5
13.99,6
13.99,4
13.99,18
13.99,3
13.99,1
13.99,26
13.99,3
13.99,1
13.99,24
13.99,1
13.99,9
13.99,12
13.99,1
13.99,2
13.99,3
13.99,2
13.99,7
13.99,8
13.99,5
13.99,7
13.99,1
13.99,20
13.99,19
13.99,1
13.99,1
13.99,3
13.99,5
13.99,4
13.99,10
13.99,3
13.99,1
13.99,25
13.99,2
13.99,2
13.99,27
13.99,12
13.99,2
13.99,1
13.99,60
13.99,3
13.99,4
13.99,6
13.99,4
13.99,15
13.99,11
13.99,162
13.99,34
13.99,3
13.99,4
13.99,4
13.99,5
13.99,15
13.99,28
13.99,6
13.99,2
13.99,2
13.99,116
13.99,5
13.99,1
13.99,3
13.99,3
13.99,20
13.99,8
13.99,23
13.99,2
13.99,3
13.99,7
13.99,1
13.99,5
13.99,31
13.99,1
13.99,15
13.99,6
13.99,11
13.99,5
13.99,16
13.99,43
13.99,2
13.99,49
13.99,6
13.99,2
13.99,6
13.99,12
13.99,3
13.99,32
13.99,1
13.99,1
13.99,3
13.99,4
13.99,23
13.99,12
13.99,144
13.99,1
13.99,3
13.99,4
13.99,3
13.99,1
13.99,5
13.99,7
13.99,3
13.99,8
13.99,12
13.99,3
13.99,2
13.99,4
13.99,10
13.99,1
13.99,8
13.99,6
13.99,4
13.99,11
13.99,40
13.99,107
13.99,19
13.99,13
13.99,32
13.99,5
13.99,2
13.99,6
13.99,4
13.99,3
13.99,1
13.99,11
13.99,2
13.99,113
13.99,6
13.99,2
13.99,3
13.99,19
13.99,26
13.99,2
13.99,8
13.99,12
13.99,12
13.99,5
13.99,4
13.99,5
13.99,5
13.99,12
13.99,5
13.99,3
13.99,2
13.99,11
13.99,2
13.99,7
13.99,1
13.99,10
13.99,4
13.99,5
13.99,1
13.99,3
13.99,10
13.99,1
13.99,4
13.99,9
13.99,8
13.99,1
13.99,1
13.99,3
13.99,53
13.99,3
13.99,6
13.99,4
13.99,3
13.99,10
13.99,5
13.99,3
13.99,24
13.99,1
13.99,34
13.99,11
13.99,3
13.99,9
13.99,11
13.99,14
13.99,12
13.99,3
13.99,7
13.99,2
13.99,24
13.99,7
13.99,6
13.99,2
13.99,11
13.99,7
13.99,1
13.99,32
13.99,1
13.99,16
13.99,3
13.99,100
13.99,3
13.99,10
13.99,5
13.99,7
13.99,4
13.99,3
13.99,1
13.99,2
13.99,15
13.99,59
13.99,14
13.99,15
13.99,4
13.99,2
13.99,19
13.99,56
13.99,14
13.99,3
13.99,2
13.99,2
13.99,5
13.99,21
13.99,13
13.99,6
13.99,1
13.99,6
13.99,8
13.99,9
13.99,6
13.99,2
13.99,8
13.99,8
13.99,6
13.99,8
13.99,6
13.99,219
13.99,19
13.99,1
13.99,1
13.99,77
13.99,67
13.99,2
13.99,11
13.99,8
13.99,1
13.99,56
13.99,21
13.99,6
13.99,11
13.99,1
13.99,9
13.99,3
13.99,1
13.99,4
13.99,5
13.99,1
13.99,1
13.99,3
13.99,3
13.99,3
13.99,5
13.99,1
13.99,2
13.99,15
13.99,37
13.99,147
13.99,2
13.99,2
13.99,4
13.99,12
13.99,9
13.99,2
13.99,13
13.99,1
13.99,6
13.99,8
13.99,1
13.99,1
13.99,5
13.99,8
13.99,4
13.99,2
13.99,1
13.99,18
13.99,1
13.99,5
13.99,156
13.99,4
13.99,4
13.99,2
13.99,9
13.99,2
13.99,11
13.99,8
13.99,3
13.99,16
13.99,66
13.99,37
13.99,12
13.99,2
13.99,73
13.99,451
13.99,1
13.99,1
13.99,1
13.99,12
13.99,4
13.99,5
13.99,10
13.99,4
13.99,2
13.99,6
13.99,1
13.99,3
13.99,11
13.99,12
13.99,13
13.99,73
13.99,6
13.99,13
13.99,1
13.99,7
13.99,39
13.99,1
13.99,3
13.99,7
13.99,18
13.99,20
13.99,5
13.99,7
13.99,5
13.99,22
13.99,3
13.99,6
13.99,6
13.99,10
13.99,15
13.99,6
13.99,5
13.99,7
13.99,2
13.99,1
13.99,13
13.99,10
13.99,6
13.99,1
13.99,2
13.99,5
13.99,4
13.99,8
13.99,8
13.99,1
13.99,7
13.99,4
13.99,14
13.99,2
13.99,8
13.99,5
13.99,2
13.99,82
13.99,2
13.99,5
13.99,20
13.99,1
13.99,18
13.99,6
13.99,2
13.99,15
13.99,9
13.99,12
13.99,7
13.99,8
13.99,7
13.99,1
13.99,9
13.99,6
13.99,54
13.99,8
13.99,5
13.99,12
13.99,9
13.99,8
13.99,14
13.99,5
13.99,1
13.99,4
13.99,10
13.99,1
13.99,12
13.99,21
13.99,2
13.99,16
13.99,18
13.99,24
13.99,39
13.99,6
13.99,7
13.99,11
13.99,3
13.99,5
13.99,28
13.99,1
13.99,16
13.99,45
13.99,37
13.99,5
13.99,3
13.99,8
13.99,17
13.99,8
13.99,9
13.99,11
13.99,17
13.99,32
13.99,5
13.99,2
13.99,22
13.99,24
13.99,19
13.99,1
13.99,1
13.99,8
13.99,1
13.99,8
13.99,10
13.99,4
13.99,11
13.99,4
13.99,5
13.99,9
13.99,3
13.99,8
13.99,13
13.99,3
13.99,1
13.99,2
13.99,1
13.99,2
13.99,2
13.99,21
13.99,9
13.99,26
13.99,3
13.99,8
13.99,16
13.99,12
13.99,3
13.99,75
13.99,369
13.99,11
13.99,1
13.99,35
13.99,9
13.99,7
13.99,11
13.99,1
13.99,1
13.99,32
13.99,3
13.99,177
13.99,3
13.99,3
13.99,8
13.99,21
13.99,47
13.99,1
13.99,4
13.99,5
13.99,7
13.99,61
13.99,8
13.99,29
13.99,2
13.99,4
13.99,7
13.99,1
13.99,1
13.99,1
13.99,4
13.99,3
13.99,111
13.99,64
13.99,9
13.99,1
13.99,7
13.99,5
13.99,3
13.99,8
13.99,19
13.99,1
13.99,3
13.99,84
13.99,6
13.99,2
13.99,1
13.99,15
13.99,9
13.99,3
13.99,4
13.99,19
13.99,11
13.99,3
13.99,15
13.99,2
13.99,1
13.99,2
13.99,38
13.99,4
13.99,2
13.99,2
13.99,4
13.99,1
13.99,1
13.99,3
13.99,47
13.99,1
13.99,3
13.99,7
13.99,1
13.99,1
13.99,7
13.99,7
13.99,31
13.99,4
13.99,10
13.99,6
13.99,2
13.99,3
13.99,4
13.99,1
13.99,23
13.99,14
13.99,1
13.99,3
13.99,12
13.99,2
13.99,3
13.99,10
13.99,3
13.99,3
13.99,1
13.99,10
13.99,1
13.99,5
13.99,6
13.99,5
13.99,15
13.99,3
13.99,3
13.99,2
13.99,3
13.99,3
13.99,2
13.99,6
13.99,23
13.99,3
13.99,17
13.99,3
13.99,7
13.99,4
13.99,3
13.99,6
13.99,1
13.99,16
13.99,14
13.99,14
13.99,2
13.99,22
13.99,8
13.99,1
13.99,10
13.99,6
13.99,7
13.99,3
13.99,5
13.99,175
13.99,5
13.99,3
13.99,15
13.99,198
13.99,1
13.99,9
13.99,8
13.99,3
13.99,2
13.99,13
13.99,5
13.99,1
13.99,9
13.99,2
13.99,5
13.99,4
13.99,11
13.99,6
13.99,3
13.99,1
13.99,7
13.99,2
13.99,80
13.99,9
13.99,2
13.99,1
13.99,4
13.99,1
13.99,5
13.99,9
13.99,5
13.99,5
13.99,4
13.99,10
13.99,6
13.99,3
13.99,5
13.99,2
13.99,4
13.99,18
13.99,2
13.99,2
13.99,3
13.99,2
13.99,20
13.99,1
13.99,3
13.99,4
13.99,3
13.99,4
13.99,13
13.99,10
13.99,2
13.99,1
13.99,7
13.99,5
13.99,4
13.99,7
13.99,47
13.99,158
13.99,1
13.99,6
13.99,3
13.99,9
13.99,31
13.99,3
13.99,2
13.99,4
13.99,12
13.99,23
13.99,1
13.99,10
13.99,16
13.99,4
13.99,6
13.99,9
13.99,8
13.99,35
13.99,79
13.99,1
13.99,3
13.99,19
13.99,2
13.99,1
13.99,13
13.99,3
13.99,2
13.99,5
13.99,74
13.99,7
13.99,8
13.99,6
13.99,6
13.99,5
13.99,4
13.99,4
13.99,22
13.99,64
13.99,111
13.99,8
13.99,7
13.99,4
13.99,13
13.99,26
13.99,215
13.99,1
13.99,964
13.99,3
13.99,3
13.99,8
13.99,1
13.99,26
13.99,3
13.99,1
13.99,2
13.99,3
13.99,10
13.99,7
13.99,6
13.99,1
13.99,3
13.99,18
13.99,5
13.99,5
13.99,17
13.99,2
13.99,14
13.99,1
13.99,3
13.99,15
13.99,13
13.99,22
13.99,9
13.99,13
13.99,24
13.99,10
13.99,7
13.99,19
13.99,19
13.99,1
13.99,6
13.99,20
13.99,11
13.99,13
13.99,28
13.99,3
13.99,3
13.99,2
13.99,5
13.99,7
13.99,2
13.99,8
13.99,2
13.99,2
13.99,14
13.99,1
13.99,2
13.99,3
13.99,4
13.99,4
13.99,81
13.99,32
13.99,5
13.99,5
13.99,2
13.99,21
13.99,4
13.99,1
13.99,11
13.99,1
13.99,6
13.99,2
13.99,15
13.99,6
13.99,1
13.99,2
13.99,13
13.99,17
13.99,1
13.99,2
13.99,20
13.99,1
13.99,3
13.99,5
13.99,8
13.99,1
13.99,59
13.99,1
13.99,2
13.99,2
13.99,25
13.99,3
13.99,1
13.99,12
13.99,31
13.99,2
13.99,11
13.99,1
13.99,5
13.99,6
13.99,1
13.99,2
13.99,2
13.99,8
13.99,7
13.99,2
13.99,4
13.99,3
13.99,2
13.99,6
13.99,3
13.99,88
13.99,2
13.99,6
13.99,6
13.99,53
13.99,10
13.99,19
13.99,2
13.99,9
13.99,1
13.99,5
13.99,4
13.99,5
13.99,3
13.99,56
13.99,2
13.99,4
13.99,12
13.99,3
13.99,5
13.99,12
13.99,4
13.99,2
13.99,58
13.99,3
13.99,12
13.99,10
13.99,13
13.99,11
13.99,8
13.99,1
13.99,11
13.99,111
13.99,3
13.99,5
13.99,66
13.99,1
13.99,4
13.99,11
13.99,1
13.99,12
13.99,18
13.99,13
13.99,6
13.99,5
13.99,3
13.99,2
13.99,9
13.99,23
13.99,16
13.99,2
13.99,3
13.99,6
13.99,2
13.99,1
13.99,24
13.99,4
13.99,4
13.99,6
13.99,6
13.99,7
13.99,2
13.99,83
13.99,7
13.99,2
13.99,6
13.99,13
13.99,3
13.99,11
13.99,2
13.99,2
13.99,21
13.99,11
13.99,48
13.99,12
13.99,1
13.99,7
13.99,2
13.99,2
13.99,9
13.99,4
13.99,32
13.99,1
13.99,16
13.99,8
13.99,2
13.99,15
13.99,1
13.99,5
13.99,4
13.99,1
13.99,9
13.99,2
13.99,7
13.99,2
13.99,13
13.99,2
13.99,9
13.99,3
13.99,15
13.99,15
13.99,53
13.99,1
13.99,33
13.99,2
13.99,17
13.99,13
13.99,7
13.99,17
13.99,5
13.99,1
13.99,11
13.99,37
13.99,2
13.99,8
13.99,61
13.99,3
13.99,3
13.99,1
13.99,27
13.99,1
13.99,3
13.99,6
13.99,3
13.99,2
13.99,2
13.99,3
13.99,91
13.99,2
13.99,36
13.99,20
13.99,7
13.99,16
13.99,3
13.99,7
13.99,3
13.99,6
13.99,10
13.99,20
13.99,1
13.99,2
13.99,5
13.99,5
13.99,6
13.99,7
13.99,6
13.99,333
13.99,23
13.99,5
13.99,2
13.99,4
13.99,34
13.99,22
13.99,1
13.99,4
13.99,11
13.99,1
13.99,15
13.99,4
13.99,7
13.99,1
13.99,1
13.99,4
13.99,11
13.99,20
13.99,7
13.99,14
13.99,11
13.99,139
13.99,17
13.99,2
13.99,25
13.99,3
13.99,3
13.99,9
13.99,4
13.99,22
13.99,5
13.99,7
13.99,1
13.99,14
13.99,3
13.99,7
13.99,7
13.99,17
13.99,3
13.99,1
13.99,2
13.99,16
13.99,4
13.99,3
13.99,2
13.99,2
13.99,16
13.99,1
13.99,13
13.99,2
13.99,2
13.99,7
13.99,6
13.99,2
13.99,5
13.99,143
13.99,27
13.99,3
13.99,1
13.99,1
13.99,44
13.99,39
13.99,3
13.99,1
13.99,4
13.99,21
13.99,2
13.99,1
13.99,1
13.99,8
13.99,1
13.99,39
13.99,75
13.99,10
13.99,8
13.99,2
13.99,2
13.99,20
13.99,1
13.99,5
13.99,2
13.99,1
13.99,5
13.99,1
13.99,1
13.99,29
13.99,24
13.99,28
13.99,15
13.99,3
13.99,7
13.99,7
13.99,2
13.99,5
13.99,24
13.99,6
13.99,1
13.99,7
13.99,17
13.99,2
13.99,5
13.99,13
13.99,4
13.99,1
13.99,3
13.99,12
13.99,3
13.99,1
13.99,1
13.99,17
13.99,19
13.99,4
13.99,9
13.99,3
13.99,7
13.99,3
13.99,4
13.99,3
13.99,21
13.99,9
13.99,2
13.99,86
13.99,1
13.99,7
13.99,3
13.99,4
13.99,3
13.99,15
13.99,2
13.99,2
13.99,2
13.99,8
13.99,2
13.99,34
13.99,17
13.99,2
13.99,4
13.99,39
13.99,26
13.99,5
13.99,7
13.99,6
13.99,18
13.99,43
13.99,16
13.99,24
13.99,16
13.99,25
13.99,3
13.99,4
13.99,28
13.99,2
13.99,1
13.99,1
13.99,1
13.99,5
13.99,8
13.99,26
13.99,3
13.99,11
13.99,3
13.99,1
13.99,7
13.99,10
13.99,83
13.99,7
13.99,33
13.99,3
13.99,5
13.99,7
13.99,5
13.99,47
13.99,35
13.99,4
13.99,1
13.99,7
13.99,4
13.99,10
13.99,2
13.99,1
13.99,6
13.99,4
13.99,3
13.99,3
13.99,1
13.99,20
13.99,2
13.99,5
13.99,2
13.99,14
13.99,3
13.99,14
13.99,12
13.99,16
13.99,9
13.99,16
13.99,3
13.99,9
13.99,11
13.99,24
13.99,4
13.99,1
13.99,6
13.99,4
13.99,1
13.99,26
13.99,2
13.99,56
13.99,1
13.99,2
13.99,2
13.99,2
13.99,2
13.99,2
13.99,26
13.99,14
13.99,2
13.99,1
13.99,6
13.99,9
13.99,152
13.99,1
13.99,14
13.99,12
13.99,33
13.99,3
13.99,1
13.99,1
13.99,5
13.99,1
13.99,3
13.99,34
13.99,4
13.99,15
13.99,98
13.99,1
13.99,9
13.99,4
13.99,11
13.99,1
13.99,1
13.99,6
13.99,5
13.99,17
13.99,27
13.99,6
13.99,4
13.99,7
13.99,22
13.99,9
13.99,1
13.99,10
13.99,8
13.99,1
13.99,31
13.99,3
13.99,5
13.99,21
13.99,17
13.99,3
13.99,2
13.99,2
13.99,10
13.99,17
13.99,2
13.99,3
13.99,15
13.99,1
13.99,7
13.99,3
13.99,12
13.99,1
13.99,5
13.99,1
13.99,4
13.99,5
13.99,1
13.99,7
13.99,1
13.99,2
13.99,7
13.99,2
13.99,71
13.99,6
13.99,2
13.99,88
13.99,4
13.99,1
13.99,4
13.99,11
13.99,1
13.99,1
13.99,47
13.99,2
13.99,4
13.99,17
13.99,4
13.99,4
13.99,3
13.99,33
13.99,4
13.99,14
13.99,10
13.99,149
13.99,7
13.99,1
13.99,3
13.99,2
13.99,5
13.99,3
13.99,5
13.99,1
13.99,4
13.99,2
13.99,23
13.99,1
13.99,105
13.99,2
13.99,1
13.99,102
13.99,8
13.99,5
13.99,10
13.99,4
13.99,35
13.99,1
13.99,8
13.99,20
13.99,1
13.99,2
13.99,4
13.99,7
13.99,24
13.99,4
13.99,7
13.99,1
13.99,9
13.99,11
13.99,19
13.99,10
13.99,1
13.99,19
13.99,1
13.99,5
13.99,1
13.99,30
13.99,16
13.99,3
13.99,12
13.99,3
13.99,3
13.99,8
13.99,19
13.99,12
13.99,1
13.99,1
13.99,223
13.99,2
13.99,1
13.99,12
13.99,4
13.99,4
13.99,3
13.99,1
13.99,5
13.99,1
13.99,12
13.99,1
13.99,9
13.99,2
13.99,6
13.99,12
13.99,2
13.99,22
13.99,7
13.99,27
13.99,2
13.99,2
13.99,38
13.99,853
13.99,7
13.99,2
13.99,7
13.99,3
13.99,80
13.99,12
13.99,1
13.99,4
13.99,98
13.99,12
13.99,3
13.99,3
13.99,2
13.99,7
13.99,6
13.99,2
13.99,6
13.99,8
13.99,109
13.99,30
13.99,7
13.99,2
13.99,2
13.99,78
13.99,5
13.99,3
13.99,10
13.99,3
13.99,24
13.99,9
13.99,9
13.99,1
13.99,20
13.99,8
13.99,13
13.99,1
13.99,2
13.99,29
13.99,13
13.99,32
13.99,3
13.99,3
13.99,14
13.99,6
13.99,6
13.99,1
13.99,4
13.99,2
13.99,6
13.99,28
13.99,1
13.99,2
13.99,2
13.99,1
13.99,12
13.99,20
13.99,12
13.99,10
13.99,11
13.99,4
13.99,1
13.99,1
13.99,8
13.99,4
13.99,1
13.99,17
13.99,12
13.99,1
13.99,4
13.99,3
13.99,4
13.99,2
13.99,9
13.99,5
13.99,4
13.99,22
13.99,7
13.99,58
13.99,5
13.99,2
13.99,3
13.99,7
13.99,3
13.99,4
13.99,4
13.99,4
13.99,7
13.99,10
13.99,7
13.99,7
13.99,10
13.99,10
13.99,1
13.99,7
13.99,3
13.99,30
13.99,9
13.99,4
13.99,2
13.99,50
13.99,10
13.99,1
13.99,8
13.99,10
13.99,14
13.99,1
13.99,1
13.99,23
13.99,16
13.99,6
13.99,18
13.99,2
13.99,2
13.99,1
13.99,2
13.99,8
13.99,12
13.99,1
13.99,6
13.99,4
13.99,1
13.99,4
13.99,27
13.99,15
13.99,10
13.99,15
13.99,4
13.99,3
13.99,6
13.99,3
13.99,11
13.99,8
13.99,12
13.99,4
13.99,2
13.99,7
13.99,54
13.99,5
13.99,1
13.99,9
13.99,6
13.99,35
13.99,2
13.99,5
13.99,6
13.99,5
13.99,17
13.99,3
13.99,17
13.99,7
13.99,1
13.99,7
13.99,13
13.99,8
13.99,1
13.99,11
13.99,15
13.99,1
13.99,3
13.99,11
13.99,25
13.99,3
13.99,4
13.99,8
13.99,118
13.99,1
13.99,2
13.99,1
13.99,41
13.99,12
13.99,30
13.99,16
13.99,5
13.99,2
13.99,6
13.99,4
13.99,3
13.99,4
13.99,312
13.99,6
13.99,17
13.99,20
13.99,10
13.99,2
13.99,5
13.99,3
13.99,3
13.99,5
13.99,50
13.99,1
13.99,3
13.99,25
13.99,7
13.99,1
13.99,5
13.99,2
13.99,19
13.99,1
13.99,16
13.99,3
13.99,1
13.99,8
13.99,119
13.99,13
13.99,68
13.99,35
13.99,1
13.99,3
13.99,3
13.99,3
13.99,3
13.99,1
13.99,7
13.99,3
13.99,6
13.99,5
13.99,5
13.99,6
13.99,15
13.99,23
13.99,1
13.99,3
13.99,5
13.99,6
13.99,14
13.99,4
13.99,1
13.99,6
13.99,7
13.99,58
13.99,85
13.99,20
13.99,2
13.99,8
13.99,7
13.99,40
13.99,58
13.99,5
13.99,5
13.99,9
13.99,328
13.99,8
13.99,1
13.99,2
13.99,10
13.99,1
13.99,5
13.99,2
13.99,9
13.99,6
13.99,2
13.99,10
13.99,12
13.99,1
13.99,2
13.99,6
13.99,4
13.99,11
13.99,23
13.99,4
13.99,13
13.99,28
13.99,35
13.99,3
13.99,4
13.99,1
13.99,42
13.99,4
13.99,13
13.99,4
13.99,3
13.99,2
13.99,2
13.99,4
13.99,1
13.99,21
13.99,13
13.99,11
13.99,9
13.99,1
13.99,72
13.99,12
13.99,8
13.99,1
13.99,17
13.99,49
13.99,9
13.99,5
13.99,4
13.99,64
13.99,2
13.99,6
13.99,1
13.99,1
13.99,1
13.99,19
13.99,15
13.99,9
13.99,6
13.99,3
130.31,1
130.37,125
130.45,1
130.77,5
130.80,1
130.98,8
130.98,20
131.41,6
131.44,5
131.46,3
131.49,9
131.55,1
131.60,1
131.61,4
131.61,1
131.63,7
131.63,6
131.67,1
131.67,1
131.67,2
131.67,2
131.69,4
131.90,5
132.56,1
132.61,3
132.69,11
132.95,2
132.97,39
133.03,2
134.98,26
135.10,1
135.33,4
135.49,1
135.90,3
136.78,1
136.99,14
137.42,1
137.44,71
138.69,2
138.89,1
139.30,5
14.00,1
14.00,2
14.00,1
14.00,1
14.00,2
14.00,4
14.00,1
14.00,3
14.00,7
14.00,15
14.00,1
14.00,2
14.00,2
14.00,2
14.00,2
14.00,8
14.00,1
14.00,1
14.00,1
14.00,1
14.00,1
14.00,10
14.00,1
14.00,1
14.00,4
14.00,1
14.00,2
14.00,4
14.00,1
14.00,111
14.00,2
14.00,1
14.00,4
14.00,25
14.00,1
14.00,1
14.00,1
14.00,1
14.00,3
14.00,6
14.00,2
14.00,1
14.00,17
14.00,1
14.00,3
14.00,1
14.00,5
14.00,1
14.00,2
14.00,1
14.00,1
14.00,3
14.00,1
14.00,2
14.00,2
14.00,1
14.00,5
14.00,5
14.00,1
14.00,1
14.00,1
14.00,33
14.00,11
14.00,2
14.00,7
14.00,3
14.00,2
14.00,1
14.00,3
14.00,6
14.00,1
14.00,18
14.00,1
14.00,7
14.00,2
14.00,1
14.00,2
14.00,1
14.00,34
14.00,8
14.00,1
14.00,2
14.00,1
14.00,7
14.00,1
14.00,9
14.00,2
14.00,14
14.00,9
14.00,1
14.00,1
14.00,4
14.00,2
14.00,1
14.00,8
14.00,5
14.00,44
14.00,1
14.00,30
14.00,2
14.00,3
14.00,243
14.00,2
14.00,1
14.00,6
14.00,1
14.00,1
14.00,1
14.00,2
14.01,3
14.01,1
14.01,1
14.01,1
14.01,5
14.01,3
14.01,1
14.01,104
14.01,1
14.01,6
14.01,1
14.01,7
14.01,1
14.01,2
14.01,28
14.01,1
14.01,3
14.01,31
14.01,5
14.01,2
14.01,4
14.01,2
14.01,2
14.01,9
14.01,12
14.01,7
14.01,6
14.01,5
14.01,6
14.01,2
14.01,2
14.01,2
14.01,3
14.01,1
14.01,2
14.01,5
14.01,4
14.01,14
14.01,1
14.01,2
14.01,1
14.01,1
14.01,3
14.01,5
14.01,1
14.01,32
14.01,14
14.01,2
14.01,6
14.01,2
14.01,4
14.01,3
14.01,13
14.01,3
14.01,2
14.01,58
14.01,2
14.01,5
14.01,4
14.01,2
14.01,4
14.01,8
14.01,1
14.01,35
14.01,3
14.01,7
14.01,1
14.01,1
14.01,1
14.01,1
14.01,11
14.01,2
14.01,2
14.01,1
14.01,1
14.01,1
14.01,7
14.01,2
14.01,6
14.01,1
14.01,1
14.01,2
14.01,9
14.01,4
14.01,3
14.02,1
14.02,2
14.02,1
14.02,117
14.02,4
14.02,606
14.02,1
14.02,2
14.02,1
14.02,3
14.02,9
14.02,6
14.02,4
14.02,1
14.02,2
14.02,3
14.02,2
14.02,2
14.02,36
14.02,1
14.02,3
14.02,1
14.02,1
14.02,3
14.02,15
14.02,32
14.02,1
14.02,1
14.02,1
14.02,5
14.02,9
14.02,6
14.02,1
14.02,11
14.02,19
14.02,21
14.02,3
14.02,1
14.02,20
14.02,1
14.02,2
14.02,4
14.02,7
14.02,24
14.02,1
14.02,3
14.02,1
14.02,6
14.02,1
14.02,2
14.02,2
14.02,6
14.02,5
14.02,4
14.02,2
14.02,4
14.02,1
14.02,1
14.02,1
14.02,1
14.02,5
14.02,17
14.02,3
14.02,5
14.02,1
14.02,11
14.02,2
14.02,77
14.03,4
14.03,8
14.03,1
14.03,2
14.03,8
14.03,41
14.03,1
14.03,3
14.03,2
14.03,1
14.03,8
14.03,4
14.03,1
14.03,1
14.03,1
14.03,1
14.03,3
14.03,1
14.03,2
14.03,2
14.03,1
14.03,4
14.03,2
14.03,47
14.03,1
14.03,3
14.03,5
14.03,2
14.03,13
14.03,6
14.03,3
14.03,5
14.03,3
14.03,4
14.03,30
14.03,1
14.03,14
14.03,1
14.03,113
14.03,8
14.03,2
14.03,2
14.03,2
14.03,1
14.03,6
14.03,5
14.03,10
14.03,24
14.03,1
14.03,3
14.03,1
14.03,1
14.03,2
14.03,2
14.03,2
14.03,3
14.03,6
14.03,6
14.03,1
14.03,1
14.03,166
14.03,4
14.03,1
14.03,24
14.03,2
14.03,25
14.03,2
14.03,6
14.03,31
14.03,11
14.03,2
14.03,13
14.03,1
14.03,29
14.03,1
14.03,1
14.03,3
14.03,1
14.03,2
14.03,5
14.03,2
14.03,1
14.03,3
14.03,1
14.03,6
14.03,2
14.03,4
14.03,1
14.03,23
14.03,8
14.03,16
14.03,7
14.03,8
14.03,2
14.03,3
14.03,1
14.03,2
14.03,2
14.03,2
14.03,3
14.03,7
14.03,2
14.03,2
14.03,1
14.04,3
14.04,1
14.04,2
14.04,22
14.04,2
14.04,9
14.04,1
14.04,11
14.04,1
14.04,5
14.04,3
14.04,52
14.04,3
14.04,9
14.04,3
14.04,7
14.04,2
14.04,1
14.04,1
14.04,2
14.04,3
14.04,3
14.04,3
14.04,9
14.04,1
14.04,2
14.04,7
14.04,56
14.04,14
14.04,6
14.04,3
14.04,7
14.04,41
14.04,1
14.04,2
14.04,21
14.04,27
14.04,36
14.04,4
14.04,4
14.04,2
14.04,4
14.04,1
14.04,1
14.04,43
14.04,6
14.04,3
14.04,5
14.04,2
14.04,2
14.04,15
14.04,2
14.04,1
14.04,31
14.04,1
14.04,1
14.04,4
14.04,1
14.04,13
14.04,6
14.04,41
14.04,1
14.04,8
14.04,1
14.05,1
14.05,9
14.05,1
14.05,3
14.05,7
14.05,52
14.05,1
14.05,2
14.05,1
14.05,6
14.05,5
14.05,81
14.05,9
14.05,1
14.05,2
14.05,4
14.05,16
14.05,6
14.05,4
14.05,1
14.05,2
14.05,2
14.05,32
14.05,1
14.05,2
14.05,3
14.05,5
14.05,76
14.05,5
14.05,8
14.05,5
14.05,25
14.05,6
14.05,8
14.05,2
14.05,3
14.05,1
14.05,11
14.05,2
14.05,1
14.05,8
14.05,5
14.05,2
14.05,9
14.05,4
14.05,3
14.05,1
14.05,17
14.05,6
14.05,1
14.05,1
14.05,4
14.05,4
14.05,33
14.05,1
14.05,6
14.05,9
14.05,2
14.05,1
14.05,17
14.05,6
14.05,2
14.06,2
14.06,2
14.06,2
14.06,3
14.06,21
14.06,1
14.06,6
14.06,2
14.06,5
14.06,1
14.06,20
14.06,16
14.06,4
14.06,11
14.06,1
14.06,4
14.06,5
14.06,3
14.06,1
14.06,63
14.06,2
14.06,2
14.06,1
14.06,2
14.06,341
14.06,2
14.06,1
14.06,10
14.06,9
14.06,1
14.06,4
14.06,1
14.06,3
14.06,8
14.06,3
14.06,1
14.06,1
14.06,1
14.06,2
14.06,3
14.06,2
14.06,2
14.06,11
14.06,2
14.06,1
14.06,1
14.06,1
14.06,2
14.06,1
14.06,12
14.06,1
14.06,4
14.06,5
14.06,1
14.06,2
14.06,10
14.06,2
14.06,1
14.06,10
14.06,6
14.06,2
14.06,1
14.06,2
14.06,2
14.06,5
14.06,5
14.06,1
14.06,3
14.06,1
14.06,1
14.06,1
14.06,1
14.06,1
14.06,13
14.06,1
14.06,3
14.06,17
14.06,2
14.06,1
14.06,1
14.06,2
14.06,7
14.06,3
14.06,1
14.06,1
14.06,2
14.06,3
14.06,1
14.06,6
14.06,2
14.06,1
14.06,4
14.06,2
14.06,5
14.06,26
14.06,23
14.06,3
14.06,1
14.06,2
14.06,2
14.06,2
14.06,1
14.06,1
14.06,9
14.06,4
14.06,47
14.06,15
14.06,12
14.06,2
14.06,7
14.06,3
14.06,22
14.06,3
14.06,1
14.06,1
14.06,3
14.06,1
14.06,2
14.06,17
14.06,5
14.06,1
14.06,2
14.06,1
14.06,1
14.06,33
14.06,1
14.06,1
14.06,1
14.06,2
14.06,4
14.06,1
14.06,3
14.06,3
14.06,17
14.06,3
14.06,3
14.06,5
14.06,1
14.06,1
14.06,5
14.06,14
14.06,1
14.06,9
14.07,2
14.07,2
14.07,3
14.07,2
14.07,6
14.07,3
14.07,1
14.07,3
14.07,6
14.07,8
14.07,4
14.07,1
14.07,3
14.07,1
14.07,1
14.07,1
14.07,5
14.07,1
14.07,4
14.07,24
14.07,5
14.07,3
14.07,55
14.07,4
14.07,5
14.07,1
14.07,3
14.07,1
14.07,1
14.07,2
14.07,2
14.07,1
14.07,1
14.07,15
14.07,1
14.07,2
14.07,2
14.07,3
14.07,6
14.07,14
14.07,1
